verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/wip/nvfp4-ab-source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/tmp/ds41rt-release-build.22nI3u/source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.2
   Compiling shlex v2.0.1
   Compiling serde_core v1.0.228
   Compiling find-msvc-tools v0.1.12
   Compiling itoa v1.0.18
   Compiling once_cell v1.21.4
   Compiling smallvec v1.15.2
   Compiling serde v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling pin-project-lite v0.2.17
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
   Compiling bytes v1.12.0
   Compiling log v0.4.33
   Compiling zmij v1.0.21
   Compiling futures-core v0.3.32
   Compiling anyhow v1.0.103
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling target-lexicon v0.12.16
   Compiling equivalent v1.0.2
   Compiling serde_json v1.0.150
   Compiling hashbrown v0.17.1
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling getrandom v0.3.4
   Compiling parking_lot_core v0.9.12
   Compiling simd-adler32 v0.3.10
   Compiling zerocopy v0.8.52
   Compiling regex-syntax v0.8.11
   Compiling zeroize v1.9.0
   Compiling percent-encoding v2.3.2
   Compiling crossbeam-utils v0.8.21
   Compiling crc32fast v1.5.1
   Compiling adler2 v2.0.1
   Compiling scopeguard v1.2.0
   Compiling rustversion v1.0.22
   Compiling strsim v0.11.1
   Compiling futures-sink v0.3.32
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling unicode-width v0.2.2
   Compiling bitflags v2.13.0
   Compiling portable-atomic v1.13.1
   Compiling untrusted v0.9.0
   Compiling typenum v1.20.1
   Compiling rayon-core v1.13.0
   Compiling rustls v0.23.44
   Compiling pkg-config v0.3.34
   Compiling heck v0.5.0
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling ryu v1.0.23
   Compiling byteorder v1.5.0
   Compiling base64 v0.22.1
   Compiling thiserror v1.0.69
   Compiling option-ext v0.2.0
   Compiling cc v1.4.5
   Compiling tracing-core v0.1.36
   Compiling rustls-pki-types v1.15.1
   Compiling lock_api v0.4.14
   Compiling miniz_oxide v0.9.1
   Compiling futures-channel v0.3.32
   Compiling paste v1.0.15
   Compiling thiserror v2.0.18
   Compiling subtle v2.6.1
   Compiling either v1.16.0
   Compiling futures-io v0.3.32
   Compiling number_prefix v0.4.0
   Compiling form_urlencoded v1.2.2
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling minimal-lexical v0.2.1
   Compiling bit-vec v0.8.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling httparse v1.10.1
   Compiling lazy_static v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling getrandom v0.4.3
   Compiling static_assertions v1.1.0
   Compiling tower-service v0.3.3
   Compiling base64 v0.13.1
   Compiling unicode-segmentation v1.13.3
   Compiling unit-prefix v0.5.2
   Compiling unicode-normalization-alignments v0.1.12
   Compiling num-conv v0.2.2
   Compiling tower-layer v0.3.3
   Compiling num-traits v0.2.19
   Compiling time-core v0.1.9
   Compiling unicode_categories v0.1.1
   Compiling bit-vec v0.6.3
   Compiling daachorse v3.0.3
   Compiling fdeflate v0.3.7
   Compiling miniz_oxide v0.8.9
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.8
   Compiling utf8parse v0.2.2
   Compiling pxfm v0.1.30
   Compiling aho-corasick v1.1.4
   Compiling itertools v0.14.0
   Compiling nom v8.0.0
   Compiling color_quant v1.1.0
   Compiling byteorder-lite v0.1.0
   Compiling quick-error v2.0.1
   Compiling weezl v0.1.12
   Compiling atomic-waker v1.1.2
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling http v1.4.2
   Compiling nom v7.1.3
   Compiling bit-set v0.8.0
   Compiling anstyle-parse v1.0.0
   Compiling memoffset v0.9.1
   Compiling webpki-roots v1.0.9
   Compiling libloading v0.8.9
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling mime v0.3.17
   Compiling colorchoice v1.0.5
   Compiling bytecount v0.6.9
   Compiling num-cmp v0.1.0
   Compiling time-macros v0.2.32
   Compiling bit-set v0.5.3
   Compiling gcd v2.3.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling bytemuck v1.25.2
   Compiling clap_lex v1.1.0
   Compiling webpki-roots v0.26.11
   Compiling matchit v0.7.3
   Compiling io-uring v0.7.13
   Compiling tracing-log v0.2.0
   Compiling indexmap v2.14.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling flate2 v1.1.10
   Compiling unindent v0.2.4
   Compiling pyo3-build-config v0.22.6
   Compiling ds41rt-ffi v0.1.0 (/tmp/ds41rt-release-build.22nI3u/source/rust/crates/ds41rt-ffi)
   Compiling nu-ansi-term v0.50.3
   Compiling image-webp v0.2.4
   Compiling indoc v2.0.7
   Compiling anstream v1.0.0
   Compiling gif v0.14.2
   Compiling castaway v0.2.4
   Compiling macro_rules_attribute v0.2.2
   Compiling crossbeam-epoch v0.9.18
   Compiling clap_builder v4.6.0
   Compiling syn v2.0.118
   Compiling syn v3.0.5
   Compiling cmake v0.1.58
   Compiling png v0.18.1
   Compiling crossbeam-deque v0.8.6
   Compiling ring v0.17.14
   Compiling onig_sys v69.9.3
   Compiling esaxx-rs v0.1.10
   Compiling errno v0.3.14
   Compiling getrandom v0.2.17
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling dirs-sys v0.5.0
   Compiling console v0.15.11
   Compiling socks v0.3.4
   Compiling console v0.16.6
